system	micro-p	micro-r	micro-f1	macro-p	macro-r	macro-f1	micro-p-loo	micro-r-loo	micro-f1-loo	macro-p-loo	macro-r-loo	macro-f1-loo	micro-p-lto	micro-r-lto	micro-f1-lto	macro-p-lto	macro-r-lto	macro-f1-lto	micro-nd-p	micro-nd-r	micro-nd-f1	macro-nd-p	macro-nd-r	macro-nd-f1	micro-nd-p-loo	micro-nd-r-loo	micro-nd-f1-loo	macro-nd-p-loo	macro-nd-r-loo	macro-nd-f1-loo	micro-nd-p-lto	micro-nd-r-lto	micro-nd-f1-lto	macro-nd-p-lto	macro-nd-r-lto	macro-nd-f1-lto
SF_MSIIPL_THU2	0.25796178343949044	0.09080717488789238	0.13432835820895522	0.10894433291909625	0.12119058546039427	0.09907015446271834	0.25477707006369427	0.08968609865470852	0.13266998341625205	0.10578975878660417	0.12013906074956363	0.0974928673964722	0.1337579617834395	0.0472972972972973	0.06988352745424294	0.06098979884468846	0.06849643521567814	0.05791541579061968	0.2696245733788396	0.08856502242152467	0.13333333333333336	0.10743737510299017	0.12007720635480885	0.09900733529030939	0.2696245733788396	0.08856502242152467	0.13333333333333336	0.10743737510299017	0.12007720635480885	0.09900733529030939	0.22866894197952217	0.07545045045045046	0.11346316680779002	0.09200249452615378	0.10373870783965426	0.08516295471838436
SF_UWashington4	0.4056603773584906	0.04820627802690583	0.08617234468937876	0.062486855941114625	0.05509249724317453	0.056165621970038396	0.27358490566037735	0.032511210762331835	0.05811623246492986	0.038827549947423774	0.03531047620860203	0.03516080134376664	0.09433962264150944	0.011299435028248588	0.020181634712411703	0.012828601472134594	0.012765625541650776	0.012671100368261249	0.41509433962264153	0.04932735426008968	0.08817635270541083	0.06261829652996855	0.05515435163792933	0.05624974394690487	0.41509433962264153	0.04932735426008968	0.08817635270541083	0.06261829652996855	0.05515435163792933	0.05624974394690487	0.39622641509433965	0.04745762711864407	0.08476286579212916	0.06235541535226082	0.05503064284841977	0.056081499993171906
KB_NYU2	0.5394321766561514	0.19170403587443946	0.2828784119106699	0.2427857893946221	0.21331270440701458	0.20815808828378096	0.5394321766561514	0.19170403587443946	0.2828784119106699	0.2427857893946221	0.21331270440701458	0.20815808828378096	0.06309148264984227	0.022650056625141562	0.03333333333333333	0.037210204796955616	0.03200390566321166	0.030738276795059135	0.5392156862745098	0.18497757847533633	0.2754590984974958	0.23605603124530578	0.20589569975026217	0.2027415310672611	0.5392156862745098	0.18497757847533633	0.2754590984974958	0.23605603124530578	0.20589569975026217	0.2027415310672611	0.4738562091503268	0.16421291053227632	0.2439024390243902	0.21910770617395217	0.19226261652866522	0.1895268347832808
SF_StaRAI20151	0.09226190476190477	0.034753363228699555	0.05048859934853421	0.04338007949723387	0.06348580441640378	0.04313595475903403	0.08333333333333333	0.03139013452914798	0.04560260586319219	0.03391635709975749	0.05402208201892745	0.0336722323615577	0.002976190476190476	0.0011273957158962795	0.0016353229762878167	0.00035050823694356793	0.0031545741324921126	0.0006309148264984224	0.2052980132450331	0.034753363228699555	0.05944391179290509	0.053301150304304885	0.06348580441640378	0.05074137219247628	0.2052980132450331	0.034753363228699555	0.05944391179290509	0.053301150304304885	0.06348580441640378	0.05074137219247628	0.17880794701986755	0.030439684329199548	0.05202312138728324	0.04725488321702836	0.06214511041009459	0.04770628950439678
SF_CMUML1	0.5882352941176471	0.011210762331838564	0.022002200220022	0.02523659305993691	0.012942630450516883	0.015820054463587585	0.5882352941176471	0.011210762331838564	0.022002200220022	0.02523659305993691	0.012942630450516883	0.015820054463587585	0.17647058823529413	0.003367003367003367	0.0066079295154185015	0.0063091482649842235	0.0019528316058284513	0.0029793200140203276	0.6428571428571429	0.010089686098654708	0.01986754966887417	0.023659305993690868	0.011891105739686185	0.01428321065545041	0.6428571428571429	0.010089686098654708	0.01986754966887417	0.023659305993690868	0.011891105739686185	0.01428321065545041	0.5714285714285714	0.008978675645342313	0.017679558011049725	0.020504731861198753	0.010313818673440125	0.012180161233788999
SF_UGENT_IBCN3	0.3251366120218579	0.26681614349775784	0.29310344827586204	0.335278808670806	0.3282462709798854	0.30163558817683206	0.3251366120218579	0.26681614349775784	0.29310344827586204	0.335278808670806	0.3282462709798854	0.30163558817683206	0.1407103825136612	0.11784897025171624	0.1282689912826899	0.16892495793541784	0.16833753767811654	0.15216275515212924	0.3304964539007092	0.26121076233183854	0.2917971195992486	0.34474828840427363	0.3291221205423869	0.30810309681518566	0.3304964539007092	0.26121076233183854	0.2917971195992486	0.34474828840427363	0.3291221205423869	0.30810309681518566	0.3078014184397163	0.24715261958997722	0.27416298168035375	0.3239022722071035	0.31584242814844077	0.2924289142170876
SF_Stanford3	0.4005037783375315	0.35650224215246634	0.37722419928825623	0.372009045563728	0.38276583628152605	0.35442576803222275	0.33123425692695213	0.2948430493273543	0.3119810201660736	0.29368181395715537	0.30785318482686913	0.27984721881008234	0.22040302267002518	0.2	0.2097064110245656	0.1966156051412568	0.20624452625952994	0.1881248332476462	0.40229885057471265	0.3531390134529148	0.3761194029850746	0.37753500272032153	0.3809387333108901	0.35626049978961655	0.3933588761174968	0.3452914798206278	0.36776119402985075	0.3732670494822441	0.3767326344675673	0.35202435738312715	0.37547892720306514	0.3356164383561644	0.3544303797468354	0.3640166704884306	0.37238365394538797	0.34536530178342817
KB_NYU3	0.5699300699300699	0.1827354260089686	0.27674023769100164	0.23598968504331286	0.20137653332257827	0.2019402686175138	0.5629370629370629	0.1804932735426009	0.27334465195246177	0.22968053677832864	0.19506738505759413	0.19563112035252964	0.05944055944055944	0.01925254813137033	0.0290846877673225	0.03199639477242003	0.0249061138651044	0.024515162370051954	0.5667870036101083	0.17600896860986548	0.2686056458511548	0.22945270642431537	0.19395952866582614	0.19665207935270562	0.5667870036101083	0.17600896860986548	0.2686056458511548	0.22945270642431537	0.19395952866582614	0.19665207935270562	0.49458483754512633	0.1551528878822197	0.23620689655172414	0.2123917179910871	0.18026271667387594	0.18337091672348435
SF_MSIIPL_THU1	0.2564102564102564	0.10089686098654709	0.14481094127111827	0.11195207650023015	0.12816385459537674	0.10354846438730764	0.23931623931623933	0.09427609427609428	0.1352657004830918	0.10764583244635206	0.12487092194830172	0.10058809076447338	0.13105413105413105	0.0518018018018018	0.07425343018563357	0.06535362639463593	0.07322829641441629	0.06235435224848359	0.2674772036474164	0.09865470852017937	0.14414414414414412	0.110109081244728	0.1270504754897914	0.10332092107077215	0.2613981762917933	0.09652076318742986	0.14098360655737704	0.10940806477084083	0.12533482990896241	0.10237596981036351	0.22492401215805471	0.08333333333333333	0.12161051766639276	0.09660199597108116	0.10899633139380771	0.08984599512697694
SF_CIS2	0.3007518796992481	0.26905829596412556	0.28402366863905326	0.3096343034680857	0.3567724506445928	0.29910793011137393	0.3007518796992481	0.26905829596412556	0.28402366863905326	0.3096343034680857	0.3567724506445928	0.29910793011137393	0.040100250626566414	0.0378698224852071	0.038953134510042606	0.04205100892798054	0.054967202443543126	0.044059517533260345	0.3096179183135705	0.26345291479820626	0.2846759539672925	0.32679191802317636	0.3525319268851416	0.3085568630457696	0.3096179183135705	0.26345291479820626	0.2846759539672925	0.32679191802317636	0.3525319268851416	0.3085568630457696	0.2608695652173913	0.23349056603773585	0.2464219041692595	0.2884436096267193	0.3268757251842922	0.2778579562806877
KB_UMass_IESL1	0.27153284671532846	0.2085201793721973	0.23589093214965123	0.23362954374389702	0.2285225801033465	0.20715908427895724	0.27153284671532846	0.2085201793721973	0.23589093214965123	0.23362954374389702	0.2285225801033465	0.20715908427895724	0.030656934306569343	0.02402745995423341	0.026940346375881972	0.0252202516200939	0.02216839417154875	0.019305203332453783	0.2674591381872214	0.20179372197309417	0.23003194888178916	0.2356797462672857	0.22024882179015587	0.20344988352530957	0.2674591381872214	0.20179372197309417	0.23003194888178916	0.2356797462672857	0.22024882179015587	0.20344988352530957	0.2288261515601783	0.17559863169897377	0.19870967741935483	0.20485072892407286	0.1901199109736427	0.1763145586686016
SF_CIS1	0.47619047619047616	0.13452914798206278	0.20979020979020976	0.2387483967136964	0.2112285146702233	0.2016226500453631	0.47619047619047616	0.13452914798206278	0.20979020979020976	0.2387483967136964	0.2112285146702233	0.2016226500453631	0.06349206349206349	0.01893491124260355	0.02917046490428441	0.03015622652846627	0.024710830704521562	0.024803578825660862	0.5173913043478261	0.13340807174887892	0.2121212121212121	0.2545250228215527	0.20813982554467556	0.2099791988593251	0.5173913043478261	0.13340807174887892	0.2121212121212121	0.2545250228215527	0.20813982554467556	0.2099791988593251	0.46956521739130436	0.12735849056603774	0.20037105751391468	0.23751863278677152	0.19529806257350665	0.19602332648073978
SF_Stanford1	0.5280172413793104	0.27466367713004486	0.3613569321533923	0.33683159699517273	0.30576109296809856	0.2944431395824441	0.5237068965517241	0.27242152466367714	0.3584070796460177	0.33353986746561587	0.30240935795232554	0.2911267924175169	0.39439655172413796	0.20914285714285713	0.2733383121732636	0.24806390500884054	0.22946307952540174	0.22110662329614883	0.5251641137855579	0.26905829596412556	0.35581912527798365	0.33692657166496576	0.3024224232256433	0.2934146305561621	0.5251641137855579	0.26905829596412556	0.35581912527798365	0.33692657166496576	0.3024224232256433	0.2934146305561621	0.5142231947483589	0.2682648401826484	0.35258814703675917	0.33373169309561657	0.30229861331850266	0.29229000810279243
KB_BBN2	0.5222602739726028	0.3419282511210762	0.41327913279132794	0.38810457856199193	0.35751416563695	0.3426665065634799	0.5222602739726028	0.3419282511210762	0.41327913279132794	0.38810457856199193	0.35751416563695	0.3426665065634799	0.1267123287671233	0.08778173190984578	0.10371408549404344	0.11144081995817011	0.10701591083294554	0.1034122489256177	0.5164075993091537	0.3352017937219731	0.4065261726716519	0.3829921655631437	0.3487007829566624	0.3359927685573981	0.5164075993091537	0.3352017937219731	0.4065261726716519	0.3829921655631437	0.3487007829566624	0.3359927685573981	0.44905008635578586	0.3073286052009456	0.3649122807017544	0.3484247350966594	0.3254524139358992	0.3102334064207264
SF_StaRAI20154	0.07657657657657657	0.01905829596412556	0.030520646319569116	0.025475838567321225	0.03496319663512093	0.026959545886990698	0.06756756756756757	0.016835016835016835	0.026954177897574122	0.023973660408991633	0.03304791948325072	0.025742326373241205	0.0	0.0	0.0	0.0	0.0	0.0	0.11464968152866242	0.020179372197309416	0.03431839847473784	0.03286014721345953	0.03811777076761305	0.03401477597061194	0.10828025477707007	0.019079685746352413	0.03244274809160305	0.03180862250262885	0.037779780681988874	0.03349857293074959	0.09554140127388536	0.016910935738444193	0.028735632183908046	0.027602523659305992	0.03417455310199789	0.029713083971759046
KB_ICTCAS_OKN1	0.4074074074074074	0.01233183856502242	0.023939064200217627	0.028391167192429016	0.014781433077963048	0.018451755044814975	0.37037037037037035	0.011210762331838564	0.02176278563656148	0.026813880126182972	0.014330779630464183	0.017750738570927842	0.037037037037037035	0.0011210762331838565	0.0021762785636561476	0.0031545741324921117	0.0010515247108307054	0.0015772870662460559	0.4444444444444444	0.013452914798206279	0.02611534276387378	0.029179810725552043	0.015068212544553247	0.01887236492914725	0.4444444444444444	0.013452914798206279	0.02611534276387378	0.029179810725552043	0.015068212544553247	0.01887236492914725	0.37037037037037035	0.011210762331838564	0.02176278563656148	0.02602523659305993	0.013806382891556402	0.01706975113915176
KB_ICTCAS_OKN2	1.0	0.0033632286995515697	0.00670391061452514	0.009463722397476334	0.004656752290821693	0.005520504731861208	0.6666666666666666	0.002242152466367713	0.004469273743016759	0.006309148264984227	0.004206098843322823	0.004731861198738177	0.0	0.0	0.0	0.0	0.0	0.0	0.6666666666666666	0.002242152466367713	0.004469273743016759	0.006309148264984227	0.004206098843322823	0.004731861198738177	0.6666666666666666	0.002242152466367713	0.004469273743016759	0.006309148264984227	0.004206098843322823	0.004731861198738177	0.6666666666666666	0.002242152466367713	0.004469273743016759	0.006309148264984227	0.004206098843322823	0.004731861198738177
SF_CIS4	0.29570552147239265	0.2701793721973094	0.2823667252489748	0.3113023515083735	0.3599270247770844	0.3009591331783378	0.294478527607362	0.26905829596412556	0.2811950790861161	0.3097250644421273	0.3567724506445928	0.2988560837566767	0.0392638036809816	0.0378698224852071	0.03855421686746988	0.04177079492536903	0.054967202443543126	0.043713838432952234	0.30609597924773024	0.2645739910313901	0.2838244137101623	0.3274692025332688	0.3556865010176338	0.3099675063524644	0.30479896238651105	0.26345291479820626	0.28262176788935656	0.32589191546702256	0.3525319268851416	0.3078644569308029	0.25810635538262	0.2346698113207547	0.2458307597282273	0.2882794467653952	0.3275066400107905	0.2777977255613036
SF_UWashington2	0.6172839506172839	0.05605381165919283	0.10277492291880781	0.11198738170347	0.07117771277402013	0.07743576516863823	0.6172839506172839	0.05605381165919283	0.10277492291880781	0.11198738170347	0.07117771277402013	0.07743576516863823	0.3333333333333333	0.030508474576271188	0.05590062111801242	0.05993690851735014	0.04395748835811926	0.045282775408958365	0.6233766233766234	0.053811659192825115	0.09907120743034055	0.11093585699263941	0.068128291112611	0.07554302068914295	0.6233766233766234	0.053811659192825115	0.09907120743034055	0.11093585699263941	0.068128291112611	0.07554302068914295	0.5974025974025974	0.0519774011299435	0.09563409563409563	0.10620399579390119	0.06681388522407261	0.07359018908331455
SF_Stanford2	0.5895765472312704	0.20291479820627803	0.30191826522101756	0.30489584898102257	0.2414922121661479	0.24573985320626815	0.5830618892508144	0.2006726457399103	0.29858215179316094	0.3009526313154074	0.23805085856706573	0.24216466918944382	0.3941368078175896	0.1382857142857143	0.20473773265651438	0.216615342246257	0.16850535619738968	0.1741759369286203	0.5907590759075908	0.2006726457399103	0.29958158995815903	0.30709028090731594	0.24180998062271822	0.24738958797903132	0.5907590759075908	0.2006726457399103	0.29958158995815903	0.30709028090731594	0.24180998062271822	0.24738958797903132	0.5742574257425742	0.19863013698630136	0.2951653944020356	0.30199539332031455	0.24156667927116512	0.2454058644379085
SF_UMass_IESL3	0.20118343195266272	0.22869955156950672	0.2140608604407135	0.21024437838070076	0.2601627705804953	0.20345206397377644	0.1863905325443787	0.21235955056179776	0.1985294117647059	0.1973652988570921	0.2475691962117025	0.19210484405075418	0.03451676528599606	0.04004576659038902	0.03707627118644068	0.040220694934939315	0.05335549331571824	0.039859510525298514	0.25	0.22869955156950672	0.2388758782201405	0.26440197987382597	0.2644466844615051	0.2375815979208906	0.24632352941176472	0.2258426966292135	0.23563892145369283	0.26381757479415247	0.26408954302957854	0.23712385419833537	0.22426470588235295	0.20866590649942987	0.21618428824571767	0.2458079030778566	0.24833593310482607	0.22329099472002437
KB_ICTCAS_OKN3	0.4666666666666667	0.023542600896860985	0.044823906083244394	0.04876445846477392	0.03451032141835046	0.03357483736032632	0.24444444444444444	0.01233183856502242	0.023479188900747065	0.02786540483701369	0.017485353762956287	0.01932802563717391	0.022222222222222223	0.0011210762331838565	0.0021344717182497333	0.0031545741324921117	0.0010515247108307054	0.0015772870662460559	0.4772727272727273	0.023542600896860985	0.04487179487179487	0.04645485954634223	0.03164252675244854	0.030928500171402404	0.4318181818181818	0.021300448430493273	0.0405982905982906	0.04172299834760401	0.025333378487464316	0.025670876617248865	0.38636363636363635	0.01905829596412556	0.03632478632478633	0.0385684242151119	0.024071548834467472	0.02386826282725337
KB_BBN4	0.3858751279426817	0.4226457399103139	0.40342429106474054	0.37771997739335716	0.3841335911112554	0.3520410601074069	0.3265097236438076	0.36291240045506257	0.34375	0.3494568128885178	0.35404959888151105	0.32359179375689173	0.09211873080859775	0.10676156583629894	0.0989010989010989	0.103316431622728	0.11016035489221605	0.10042176820980553	0.3820803295571576	0.41591928251121074	0.3982823403113258	0.3717060589081345	0.3749314093782236	0.34501643065839327	0.364572605561277	0.40273037542662116	0.3827027027027027	0.37023826257065867	0.373527708570982	0.34353112968470484	0.31513903192584963	0.3617021276595745	0.3368189323059989	0.33889327811854747	0.3488442020753214	0.31727060929959044
SF_CMUML2	0.47619047619047616	0.011210762331838564	0.02190580503833516	0.02313354363827551	0.012942630450516883	0.01473386410294927	0.47619047619047616	0.011210762331838564	0.02190580503833516	0.02313354363827551	0.012942630450516883	0.01473386410294927	0.14285714285714285	0.003367003367003367	0.006578947368421052	0.0063091482649842235	0.0019528316058284513	0.0029793200140203276	0.7142857142857143	0.011210762331838564	0.022075055187637967	0.028391167192429026	0.015045679872178287	0.017648089730108646	0.7142857142857143	0.011210762331838564	0.022075055187637967	0.028391167192429026	0.015045679872178287	0.017648089730108646	0.6428571428571429	0.010101010101010102	0.019889502762430945	0.025236593059936904	0.013468392805932232	0.015545040308447234
KB_NYU1	0.42685851318944845	0.19955156950672645	0.2719633307868602	0.24611522835219293	0.22639956136564726	0.21063020162784796	0.42685851318944845	0.19955156950672645	0.2719633307868602	0.24611522835219293	0.22639956136564726	0.21063020162784796	0.05275779376498801	0.02491506228765572	0.033846153846153845	0.04201216764308246	0.03339342045966651	0.03407602562176695	0.4282178217821782	0.19394618834080718	0.26697530864197533	0.23985949979176927	0.21809490597897294	0.20464025634514035	0.4282178217821782	0.19394618834080718	0.26697530864197533	0.23985949979176927	0.21809490597897294	0.20464025634514035	0.3787128712871287	0.17327293318233294	0.23776223776223773	0.22439924202310543	0.20182766900984336	0.190412555584244
KB_Stanford1	0.5964912280701754	0.1905829596412556	0.2888700084961767	0.29425667217465323	0.23948461030119836	0.24254417202182102	0.5719298245614035	0.1827354260089686	0.2769753610875106	0.2835536527965551	0.23163869424923866	0.2337841623154388	0.26666666666666666	0.08685714285714285	0.1310344827586207	0.1378486305142456	0.11498828090697726	0.11273925392682098	0.6079136690647482	0.18946188340807174	0.2888888888888889	0.2945470932852634	0.2403520394020658	0.24439448609610992	0.6079136690647482	0.18946188340807174	0.2888888888888889	0.2945470932852634	0.2403520394020658	0.24439448609610992	0.5719424460431655	0.1815068493150685	0.27556325823223576	0.2812603274748383	0.23060620938394594	0.23317346911799489
SF_StaRAI20155	0.08284023668639054	0.01569506726457399	0.02639019792648445	0.024109959441189727	0.03141430073606731	0.025220415756693367	0.08284023668639054	0.01569506726457399	0.02639019792648445	0.024109959441189727	0.03141430073606731	0.025220415756693367	0.0	0.0	0.0	0.0	0.0	0.0	0.12096774193548387	0.016816143497757848	0.029527559055118113	0.03220294426919034	0.034568874868559425	0.03232004588471468	0.12096774193548387	0.016816143497757848	0.029527559055118113	0.03220294426919034	0.034568874868559425	0.03232004588471468	0.10483870967741936	0.014656144306651634	0.025717111770524236	0.02747108307045216	0.031019978969505774	0.028534556925724108
KB_NYU4	0.4258373205741627	0.19955156950672645	0.2717557251908397	0.24611522835219293	0.22639956136564726	0.21063020162784796	0.4258373205741627	0.19955156950672645	0.2717557251908397	0.24611522835219293	0.22639956136564726	0.21063020162784796	0.05263157894736842	0.02491506228765572	0.033820138355111454	0.04201216764308246	0.03339342045966651	0.03407602562176695	0.42962962962962964	0.19506726457399104	0.2683114880493447	0.240310153239268	0.2187258208054714	0.20516601870055565	0.42962962962962964	0.19506726457399104	0.2683114880493447	0.240310153239268	0.2187258208054714	0.20516601870055565	0.3802469135802469	0.17440543601359004	0.23913043478260873	0.22484989547060433	0.20245858383634155	0.19093831793965946
SF_CIS3	0.2916666666666667	0.2982062780269058	0.29490022172949004	0.31928409390096596	0.37686294826290057	0.3127818508886506	0.22149122807017543	0.229806598407281	0.22557230597431602	0.25979934541448724	0.31076994288018683	0.26030928271576764	0.03728070175438596	0.040236686390532544	0.03870233352305065	0.04200124271102189	0.05465174503029392	0.04321956296812488	0.2953249714937286	0.29035874439461884	0.2928208027133974	0.33432977377314393	0.3746444188953175	0.3222189816731009	0.2748004561003421	0.27417519908987487	0.2744874715261959	0.3267361971045702	0.3684339983443419	0.31590695813218783	0.24629418472063855	0.25471698113207547	0.25043478260869567	0.3006171881779899	0.3503586899568969	0.2931820436070101
KB_UMass_IESL4	0.2646566164154104	0.17713004484304934	0.2122229684351914	0.2121262928902485	0.2158554864703967	0.19182183669330766	0.2646566164154104	0.17713004484304934	0.2122229684351914	0.2121262928902485	0.2158554864703967	0.19182183669330766	0.03685092127303183	0.02517162471395881	0.02991162474507138	0.019109771091666575	0.019224046195655032	0.015745624240969473	0.26791808873720135	0.17600896860986548	0.2124492557510149	0.22036672124108697	0.21230420074245462	0.19400686134424044	0.26791808873720135	0.17600896860986548	0.2124492557510149	0.22036672124108697	0.21230420074245462	0.19400686134424044	0.23208191126279865	0.15507411630558723	0.18591934381408068	0.19290855177221924	0.1831139838079901	0.16815534985408329
KB_BBN1	0.4868421052631579	0.37331838565022424	0.4225888324873096	0.3851236384048825	0.3669141579089721	0.3460237375668064	0.4868421052631579	0.37331838565022424	0.4225888324873096	0.3851236384048825	0.3669141579089721	0.3460237375668064	0.1154970760233918	0.0937129300118624	0.10347085789129011	0.11041141376458011	0.11037559006013263	0.10497354616706624	0.48159057437407954	0.3665919282511211	0.4162953532781668	0.3791266051110499	0.35793690124777605	0.3390619324635961	0.48159057437407954	0.3665919282511211	0.4162953532781668	0.3791266051110499	0.35793690124777605	0.3390619324635961	0.40942562592047127	0.32860520094562645	0.36459016393442617	0.34446203863015556	0.3332128842752336	0.311848175837657
SF_UWashington3	0.5304347826086957	0.06838565022421525	0.1211519364448858	0.07385390634601995	0.05861562539676333	0.061090509391109805	0.5043478260869565	0.06502242152466367	0.11519364448857992	0.06936102803610694	0.05658216216920111	0.05831214058038111	0.034782608695652174	0.004519774011299435	0.008	0.004731861198738169	0.004492451554754396	0.004502437625466015	0.5454545454545454	0.06726457399103139	0.11976047904191617	0.07969737938192195	0.05923823871238684	0.06440281223022654	0.5363636363636364	0.06614349775784753	0.11776447105788422	0.07654280524942994	0.057660951646140796	0.062299762808565105	0.4	0.04971751412429379	0.08844221105527637	0.060093954415720977	0.04134401273248927	0.04639137479032367
SF_BUPT_PRIS1	0.2768115942028985	0.2141255605381166	0.24146649810366624	0.23465604672229273	0.28751587438398296	0.23052832060554396	0.27391304347826084	0.21188340807174888	0.23893805309734514	0.2283468984573084	0.2827840131852447	0.22527069705139047	0.013043478260869565	0.010344827586206896	0.011538461538461537	0.0078113264233138	0.01301117389445466	0.008495406574827617	0.28699551569506726	0.21524663677130046	0.24599615631005767	0.24491785816706968	0.2970959646775882	0.24107066424005602	0.28550074738415543	0.2141255605381166	0.2447149263292761	0.24176328403457756	0.29394139054509594	0.237916090107564	0.24813153961136025	0.19080459770114944	0.2157244964262508	0.20188045393092724	0.26379005747578166	0.20414910350146065
SF_UMass_IESL1	0.31596091205211724	0.21748878923766815	0.25763612217795484	0.23632083803497797	0.248368674395254	0.21737682025002195	0.3127035830618892	0.21524663677130046	0.25498007968127495	0.23523926976098042	0.2466862348579247	0.21606241436148327	0.04560260586319218	0.032036613272311214	0.03763440860215054	0.034279000879947244	0.038108385008673036	0.03322560632203454	0.37450980392156863	0.2141255605381166	0.2724679029957204	0.2769681762537582	0.24503560615218373	0.23858298898746275	0.37450980392156863	0.2141255605381166	0.2724679029957204	0.2769681762537582	0.24503560615218373	0.23858298898746275	0.32745098039215687	0.1904218928164196	0.24080749819754868	0.24818959416287312	0.2221636660098462	0.2158411023070325
