system	micro-p	micro-r	micro-f1	macro-p	macro-r	macro-f1	micro-p-loo	micro-r-loo	micro-f1-loo	macro-p-loo	macro-r-loo	macro-f1-loo	micro-p-lto	micro-r-lto	micro-f1-lto	macro-p-lto	macro-r-lto	macro-f1-lto
SF_CMUML2	0.7222222222222222	0.010030864197530864	0.0197869101978691	0.02169981916817359	0.009693290434700921	0.011838743936393144	0.7222222222222222	0.010030864197530864	0.0197869101978691	0.02169981916817359	0.009693290434700921	0.011838743936393144	0.8461538461538461	0.008500772797527048	0.016832440703902066	0.018083182640144645	0.008487744925357947	0.01011653606590315
SF_CIS4	0.3240072202166065	0.2770061728395062	0.29866888519134777	0.2738230658037748	0.2950100413840273	0.2570001557202571	0.32783882783882784	0.2762345679012346	0.29983249581239535	0.27364921413806	0.29320172312001286	0.256338118995931	0.5531531531531532	0.24898621248986214	0.3434004474272931	0.29902734644582457	0.2733031885956656	0.26322146371305827
KB_NYU1	0.44254658385093165	0.2199074074074074	0.29381443298969073	0.21513060153098454	0.1978827339075968	0.18538186784400176	0.44254658385093165	0.2199074074074074	0.29381443298969073	0.21513060153098454	0.1978827339075968	0.18538186784400176	0.5698198198198198	0.19750195160031225	0.29333333333333333	0.21912377355415344	0.1832889717324604	0.1800016540265811
SF_UGENT_IBCN3	0.3378136200716846	0.2908950617283951	0.3126036484245439	0.31348861939325434	0.3011044547010064	0.2819289640262528	0.3378136200716846	0.2908950617283951	0.3126036484245439	0.31348861939325434	0.3011044547010064	0.2819289640262528	0.5072463768115942	0.2753737214791503	0.3569607343192249	0.32981931169092105	0.2908187836575211	0.2849941187272594
SF_BUPT_PRIS1	0.2961210974456008	0.24151234567901234	0.26604334891627707	0.23250608643917867	0.2681460265900473	0.2212999332524522	0.29686013320647003	0.24074074074074073	0.26587132509586703	0.23069776817516413	0.26633770832603276	0.21949161498843783	0.419811320754717	0.212241653418124	0.2819429778247096	0.2340938553279751	0.24054579417499636	0.20827737556114675
KB_hltcoe2	0.5118549511854951	0.283179012345679	0.3646299056135121	0.2498042707787969	0.23614516023001386	0.22749331003275994	0.5132867132867133	0.283179012345679	0.36499254102436596	0.24990114497151206	0.23614516023001386	0.22754497626887454	0.6149425287356322	0.25	0.3554817275747508	0.255424521114472	0.21742662865942047	0.2181744593173486
KB_UFV1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SF_CMUML1	0.6666666666666666	0.009259259259259259	0.0182648401826484	0.01898734177215192	0.007884972170686464	0.009909871121444367	0.6666666666666666	0.009259259259259259	0.0182648401826484	0.01898734177215192	0.007884972170686464	0.009909871121444367	0.7692307692307693	0.0077279752704791345	0.015302218821729151	0.015370705244122979	0.006679426661343477	0.008187663250954385
KB_NYU5	0.5485232067510548	0.2006172839506173	0.2937853107344633	0.21476067220136993	0.18174673213442877	0.18092211401349748	0.5485232067510548	0.2006172839506173	0.2937853107344633	0.21476067220136993	0.18174673213442877	0.18092211401349748	0.65625	0.18032786885245902	0.28291488058787506	0.22159571391036126	0.17047128232451444	0.17660614627283036
SF_UMass_IESL3	0.2447058823529412	0.24074074074074073	0.2427071178529755	0.23657844573185133	0.2381570262191864	0.21281866963368531	0.3370044052863436	0.23665893271461716	0.2780554293502953	0.2464819160442946	0.23688374787410568	0.21859021724047306	0.4823321554770318	0.2147915027537372	0.29722373434948285	0.24675868092383513	0.2171016273595401	0.212342961914715
KB_UMass_IESL2	0.22446043165467625	0.24074074074074073	0.2323157110945644	0.20355121165363987	0.21060270815416543	0.1844437360401755	0.2769367764915405	0.23996913580246915	0.2571310458867301	0.206552226733444	0.21045201496549756	0.18697417998393595	0.48807339449541287	0.20928402832415421	0.29295154185022027	0.2127451294420441	0.17785267675409308	0.17788067493668205
KB_UMass_IESL4	0.27839643652561247	0.19290123456790123	0.22789425706472197	0.19268023373830814	0.1905980263369104	0.17172162703035426	0.27839643652561247	0.19290123456790123	0.22789425706472197	0.19268023373830814	0.1905980263369104	0.17172162703035426	0.5023584905660378	0.16758457907159716	0.25132743362831855	0.1886052997214524	0.15812170836885248	0.15758414922200584
SF_CIS3	0.3215130023640662	0.3148148148148148	0.31812865497076026	0.2861612218046329	0.3145890368216942	0.2711417822919896	0.3508771929824561	0.2975724353954581	0.3220338983050847	0.28900833467077613	0.30938451800636135	0.27046682442664255	0.5320813771517997	0.275750202757502	0.36324786324786323	0.3173046458372544	0.29458291848523555	0.2826487838743031
KB_BBN1	0.4898148148148148	0.408179012345679	0.4452861952861953	0.33896701873412005	0.33063511407367596	0.3081967387647054	0.4898148148148148	0.408179012345679	0.4452861952861953	0.33896701873412005	0.33063511407367596	0.3081967387647054	0.6002747252747253	0.359375	0.4495884773662551	0.3352873697477297	0.3035942344835016	0.2915755446502826
SF_CIS2	0.3263445761166819	0.2762345679012346	0.299206017551191	0.27295579965621897	0.29325195418290195	0.25573041329342205	0.3266423357664234	0.2762345679012346	0.29933110367892973	0.27295579965621897	0.29325195418290195	0.25573041329342205	0.5507246376811594	0.24655312246553124	0.34061624649859945	0.2984170117322286	0.27271442047972383	0.26257299368677617
SF_CIS1	0.5642633228840125	0.1388888888888889	0.22291021671826622	0.2183103816015209	0.16936712625413164	0.17374417826497374	0.5642633228840125	0.1388888888888889	0.22291021671826622	0.2183103816015209	0.16936712625413164	0.17374417826497374	0.7149122807017544	0.1321978913219789	0.22313483915126625	0.2174775707384403	0.15832473249163764	0.16846134520619646
SF_StaRAI20155	0.1111111111111111	0.017746913580246913	0.030605455755156354	0.021875627888286127	0.024982777921295083	0.022429996164173398	0.1111111111111111	0.017746913580246913	0.030605455755156354	0.021875627888286127	0.024982777921295083	0.022429996164173398	0.28	0.0109375	0.021052631578947368	0.019195612431444246	0.0198049969530774	0.019012797074954305
KB_ICTCAS_OKN2	1.0	0.0030864197530864196	0.006153846153846154	0.007233273056057858	0.0029708085765951984	0.003681219323172304	1.0	0.0030864197530864196	0.006153846153846154	0.007233273056057858	0.0029708085765951984	0.003681219323172304	1.0	0.0030864197530864196	0.006153846153846154	0.007233273056057858	0.0029708085765951984	0.003681219323172304
SF_StaRAI20152	0.09016393442622951	0.016975308641975308	0.02857142857142857	0.02169981916817358	0.020601911650736254	0.018177904073021608	0.22	0.016975308641975308	0.03151862464183381	0.02742616033755274	0.020601911650736254	0.020283303194695596	0.32727272727272727	0.0140625	0.026966292134831465	0.02437538086532605	0.019104204753199273	0.019317489335770873
SF_Stanford1	0.5463768115942029	0.2908950617283951	0.3796576032225579	0.2951364657580178	0.2681362701526431	0.2569193976344542	0.5463768115942029	0.2908950617283951	0.3796576032225579	0.2951364657580178	0.2681362701526431	0.2569193976344542	0.5834658187599364	0.2889763779527559	0.3865192206424434	0.30113594667622784	0.26776003995431263	0.2609287293756333
KB_UMass_IESL3	0.26297968397291194	0.17978395061728394	0.2135655362053162	0.19309615230727337	0.18520199757634598	0.1684415107125136	0.26297968397291194	0.17978395061728394	0.2135655362053162	0.19309615230727337	0.18520199757634598	0.1684415107125136	0.4813895781637717	0.15263571990558616	0.23178016726403822	0.18621138389740927	0.15238986385191142	0.15251550437733494
KB_BBN2	0.5263157894736842	0.37037037037037035	0.43478260869565216	0.34157538663867804	0.3209211122567206	0.30398701850917187	0.5263157894736842	0.37037037037037035	0.43478260869565216	0.34157538663867804	0.3209211122567206	0.30398701850917187	0.6099397590361446	0.33305921052631576	0.4308510638297873	0.3333193126240058	0.29571427538292744	0.28631867896155133
SF_Stanford3	0.40132122213047067	0.375	0.38771439968089344	0.325824494247506	0.3312219752086173	0.3059746929966197	0.4294755877034358	0.36651234567901236	0.395503746877602	0.32698097219130845	0.32837874931066313	0.30538693128293903	0.550920245398773	0.3535433070866142	0.430695443645084	0.34289046536489004	0.3238609209632816	0.31209358165407025
SF_UWashington3	0.5581395348837209	0.07407407407407407	0.1307901907356948	0.0685614867350853	0.05230948020901775	0.05640603123060827	0.5621301775147929	0.07330246913580248	0.1296928327645051	0.06765732760307802	0.05140532107701052	0.055803258475936764	0.6494845360824743	0.04918032786885246	0.0914368650217707	0.048238259630664714	0.03077959208822948	0.03555248105686499
SF_IITD_20151	0.6125	0.03780864197530864	0.07122093023255814	0.06238698010849915	0.051369350962479327	0.05172507821694087	0.6619718309859155	0.03632148377125193	0.06886446886446887	0.06404460518384575	0.051128241860610754	0.052347722600887166	0.6619718309859155	0.03632148377125193	0.06886446886446887	0.06404460518384575	0.051128241860610754	0.052347722600887166
KB_ICTCAS_OKN4	0.7142857142857143	0.0038580246913580245	0.007674597083653108	0.008137432188065112	0.0035735813312666883	0.003982605700508045	0.7142857142857143	0.0038580246913580245	0.007674597083653108	0.008137432188065112	0.0035735813312666883	0.003982605700508045	0.8333333333333334	0.0038580246913580245	0.007680491551459293	0.009041591320072342	0.0035735813312666883	0.004585378455179537
SF_MSIIPL_THU1	0.2765151515151515	0.11265432098765432	0.1600877192982456	0.10718055803950925	0.11583929254144912	0.09826473438421222	0.28888888888888886	0.11051004636785162	0.15986584684181107	0.11072146158041267	0.11477968148850025	0.09963581689405927	0.3633440514469453	0.08766485647788984	0.14125	0.09895454545454542	0.09228681585950096	0.08326047274175623
KB_UMass_IESL1	0.2808219178082192	0.22145061728395063	0.2476272648835203	0.2036239608459317	0.19816715472297322	0.1797989013552595	0.2808219178082192	0.22145061728395063	0.2476272648835203	0.2036239608459317	0.19816715472297322	0.1797989013552595	0.4948453608247423	0.1888276947285602	0.2733485193621868	0.20408266869246905	0.16516378444525842	0.16658697672533132
SF_CMUML3	0.75	0.006944444444444444	0.013761467889908256	0.016274864376130203	0.006859475665985599	0.008473262722810633	0.75	0.006944444444444444	0.013761467889908256	0.016274864376130203	0.006859475665985599	0.008473262722810633	0.7777777777777778	0.005409582689335394	0.01074443591711435	0.012658227848101253	0.005653930156642635	0.00675105485232068
SF_UGENT_IBCN1	0.35422602089268757	0.28780864197530864	0.3175819497658578	0.3213978720855089	0.2996707166488238	0.2864886321508026	0.35422602089268757	0.28780864197530864	0.3175819497658578	0.3213978720855089	0.2996707166488238	0.2864886321508026	0.521021021021021	0.27301337529504327	0.35828600929272064	0.33388659261172826	0.2899878183600095	0.28598443813849117
SF_StaRAI20154	0.11026615969581749	0.022376543209876542	0.037203335471456066	0.022634116937914405	0.027698190898914243	0.02349920405446413	0.1222707423580786	0.021621621621621623	0.03674540682414698	0.022408077154912602	0.027504442513484117	0.02332567856448295	0.288135593220339	0.01328125	0.025392083644510826	0.021633150517976835	0.021799346296604058	0.02020812825200394
KB_NYU4	0.4420401854714065	0.22067901234567902	0.294390118373649	0.21538893271155793	0.19824439756039985	0.18568325422133733	0.4420401854714065	0.22067901234567902	0.294390118373649	0.21538893271155793	0.19824439756039985	0.18568325422133733	0.5707865168539326	0.19828259172521467	0.2943221320973349	0.21957585312015673	0.18365063538526333	0.18040350252969553
SF_BUPT_PRIS4	0.1699078812691914	0.12808641975308643	0.1460624725032996	0.12271592181176257	0.1508197174353559	0.11887398548985385	0.1699078812691914	0.12808641975308643	0.1460624725032996	0.12271592181176257	0.1508197174353559	0.11887398548985385	0.33076923076923076	0.10254372019077901	0.1565533980582524	0.14290035433411105	0.1328095761485587	0.12510200833570115
KB_NYU2	0.5496828752642706	0.2006172839506173	0.29395138496325607	0.2144592858240343	0.18174673213442877	0.18062072763616166	0.5496828752642706	0.2006172839506173	0.29395138496325607	0.2144592858240343	0.18174673213442877	0.18062072763616166	0.65625	0.18032786885245902	0.28291488058787506	0.22159571391036126	0.17047128232451444	0.17660614627283036
SF_Stanford4	0.6265060240963856	0.2006172839506173	0.30391583869082406	0.2500007175866129	0.20241455437343747	0.20273711906922998	0.6265060240963856	0.2006172839506173	0.30391583869082406	0.2500007175866129	0.20241455437343747	0.20273711906922998	0.6774193548387096	0.1984251968503937	0.30694275274056027	0.2501207729468598	0.20234824986989225	0.20341269268596063
KB_ICTCAS_OKN1	0.40476190476190477	0.013117283950617283	0.025411061285500747	0.023206751054852325	0.009856900182397469	0.01264917521698714	0.5862068965517241	0.013117283950617283	0.025660377358490565	0.023206751054852325	0.009856900182397469	0.01264917521698714	0.75	0.011574074074074073	0.022796352583586626	0.02200120554550935	0.009133572876791679	0.01173640504562746
KB_NYU3	0.5694444444444444	0.18981481481481483	0.2847222222222222	0.20742765460614623	0.17234269433979424	0.17494910053120444	0.5694444444444444	0.18981481481481483	0.2847222222222222	0.20742765460614623	0.17234269433979424	0.17494910053120444	0.6656441717791411	0.16939890710382513	0.2700684505289359	0.21250245635417428	0.16100331408620272	0.1689881132459663
SF_BUPT_PRIS3	0.29517502365184484	0.24074074074074073	0.2651933701657458	0.23069776817516421	0.2672418674580395	0.22009438774310908	0.2967557251908397	0.23996913580246915	0.26535836177474403	0.22888944991114973	0.2654335491940256	0.21828606947909476	0.41971383147853736	0.20985691573926868	0.2798092209856916	0.22955665024630537	0.23782347112599467	0.20525257217336684
KB_hltcoe4	0.5102319236016372	0.28858024691358025	0.36865450961064566	0.25164342960791747	0.24027014163799734	0.23029322187721862	0.5116279069767442	0.28858024691358025	0.3690182535767143	0.25164622237743717	0.24027014163799734	0.23029774550014312	0.611214953271028	0.2546728971962617	0.35953820780648704	0.25753018567570785	0.22065109673834807	0.22083776238743216
SF_BUPT_PRIS2	0.1699078812691914	0.12808641975308643	0.1460624725032996	0.12271592181176257	0.1508197174353559	0.11887398548985385	0.1699078812691914	0.12808641975308643	0.1460624725032996	0.12271592181176257	0.1508197174353559	0.11887398548985385	0.33076923076923076	0.10254372019077901	0.1565533980582524	0.14290035433411105	0.1328095761485587	0.12510200833570115
KB_hltcoe3	0.5372907153729072	0.27237654320987653	0.361495135688684	0.26450406783350094	0.24706474630278927	0.2381771935381372	0.546583850931677	0.2716049382716049	0.3628865979381443	0.2669255312404977	0.24661266673678564	0.23974033526386593	0.6367265469061876	0.2484423676012461	0.357422969187675	0.26706683712108664	0.22610608449316283	0.22859322575632982
LDC	0.8962536023054755	0.23996913580246915	0.37857577601947656	0.5158227848101269	0.3705233394549409	0.39998851538894853	0.9067796610169492	0.17258064516129032	0.2899728997289973	0.3623853211009173	0.24881164362016883	0.2730338371827846	0.9067796610169492	0.17258064516129032	0.2899728997289973	0.3623853211009173	0.24881164362016883	0.2730338371827846
SF_UMass_IESL2	0.2026599113362888	0.24691358024691357	0.22260869565217392	0.2216135639984026	0.24131789484754443	0.20510996343432095	0.325437693099897	0.244015444015444	0.2789055604589585	0.2443230494238181	0.2391690184828044	0.21762255782501624	0.4778156996587031	0.22029897718332023	0.30156165858912226	0.2511667676474977	0.21856528452946963	0.2127797061869236
KB_Stanford2	0.37261146496815284	0.3611111111111111	0.3667711598746082	0.2922605566874203	0.31534271650374224	0.2787901409599455	0.41735918744228995	0.34957463263727767	0.38047138047138046	0.30100408078016855	0.3137550883367748	0.28505123923776166	0.5367741935483871	0.32755905511811023	0.4068459657701711	0.3155847616659973	0.29991802846609605	0.285570623758115
SF_UMass_IESL5	0.3329177057356609	0.20601851851851852	0.25452812202097236	0.2311551137664263	0.2043659564196992	0.19716105982060927	0.3333333333333333	0.20601851851851852	0.25464949928469244	0.2314565001437619	0.2043659564196992	0.19733328060765834	0.5190156599552572	0.18253343823760818	0.27008149010477295	0.22671854008060902	0.18192789845256183	0.18526426054855916
SF_StaRAI20153	0.19047619047619047	0.037037037037037035	0.06201550387596899	0.04380514000767166	0.05227977266856106	0.042111354588750656	0.19591836734693877	0.037037037037037035	0.06229720960415314	0.04380514000767166	0.05227977266856106	0.042111354588750656	0.5074626865671642	0.0265625	0.05048255382331106	0.046800731261425955	0.04789762340036567	0.04411943936624015
SF_UGENT_IBCN4	0.2837559972583962	0.3194444444444444	0.3005444646098004	0.3102827943283997	0.30736435320623595	0.2821346488781216	0.32546786004882017	0.3108003108003108	0.3179650238473768	0.31259550892938176	0.30606606209209325	0.2831790292535598	0.46450809464508097	0.2934697088906373	0.3596914175506268	0.32721714692781567	0.29581515848836837	0.28683809130793314
SF_UWashington2	0.6666666666666666	0.06327160493827161	0.11557434813248767	0.10367691380349608	0.0649112309347922	0.07007137171932974	0.6666666666666666	0.06327160493827161	0.11557434813248767	0.10367691380349608	0.0649112309347922	0.07007137171932974	0.6991150442477876	0.06167056986729118	0.11334289813486371	0.10216998191681735	0.06280152629344213	0.0679020651781478
SF_BUPT_PRIS5	0.1699078812691914	0.12808641975308643	0.1460624725032996	0.12271592181176257	0.1508197174353559	0.11887398548985385	0.1699078812691914	0.12808641975308643	0.1460624725032996	0.12271592181176257	0.1508197174353559	0.11887398548985385	0.33076923076923076	0.10254372019077901	0.1565533980582524	0.14290035433411105	0.1328095761485587	0.12510200833570115
SF_UMass_IESL1	0.34652278177458035	0.22299382716049382	0.27136150234741785	0.2410692904075467	0.21387410950832267	0.20656870450680515	0.34652278177458035	0.22299382716049382	0.27136150234741785	0.2410692904075467	0.21387410950832267	0.20656870450680515	0.5285412262156448	0.1966955153422502	0.286697247706422	0.23964597360695372	0.1903413039621562	0.19547989689849704
SF_Stanford2	0.6131221719457014	0.20910493827160495	0.3118527042577676	0.25426031171962454	0.20891098205843558	0.20827868407769592	0.6145124716553289	0.20910493827160495	0.31203223949337944	0.25516447085163196	0.20891098205843558	0.20888145683236736	0.670076726342711	0.2062992125984252	0.3154726068633354	0.25645919599723943	0.208719204460556	0.20981085861346774
KB_SAFT_ISI1	0.5	0.07175925925925926	0.12550607287449392	0.09765349177645745	0.08061927966725323	0.08100671179333022	0.6013513513513513	0.0687789799072643	0.1234396671289875	0.10126582278481017	0.07925121624056232	0.08102003422713988	0.6013513513513513	0.0687789799072643	0.1234396671289875	0.10126582278481017	0.07925121624056232	0.08102003422713988
KB_BBN4	0.3519952352590828	0.45601851851851855	0.3973109243697479	0.3297012725187003	0.3448621703262163	0.3120414508214216	0.47491638795986624	0.4444444444444444	0.45917542441390463	0.34126686453595817	0.34331937962181586	0.3173411696916459	0.5651658767772512	0.39226973684210525	0.4631067961165048	0.33814551670668064	0.3169649054039013	0.30231818782255193
KB_BBN3	0.45315161839863716	0.4104938271604938	0.4307692307692308	0.3251463043271253	0.33123028885244826	0.30024471688836146	0.48175182481751827	0.4080370942812983	0.44184100418410044	0.3344502917144963	0.33004936078501934	0.3046745651257239	0.5860215053763441	0.35855263157894735	0.4448979591836735	0.33055995034437996	0.30208730259682265	0.28781091302315637
SF_MSIIPL_THU4	0.05363984674329502	0.010802469135802469	0.017983301220295442	0.01582278481012658	0.01199948333763885	0.011624903125807275	0.07784431137724551	0.010030864197530864	0.017771701982228296	0.01506931886678723	0.01019116507362439	0.01026413811223939	0.14285714285714285	0.009309542280837859	0.01747997086671522	0.017878787878787876	0.008428571428571433	0.009852813852813861
SF_UWashington1	0.5062034739454094	0.1574074074074074	0.24014125956444968	0.1614293491998678	0.13509758844455172	0.13644672054820078	0.5062034739454094	0.1574074074074074	0.24014125956444968	0.1614293491998678	0.13509758844455172	0.13644672054820078	0.5902777777777778	0.1327088212334114	0.2166985340981517	0.15339741632689197	0.11635995646672705	0.12178313869003812
KB_Stanford1	0.6146341463414634	0.19444444444444445	0.2954279015240328	0.24744897959183706	0.203485742342296	0.2037548628458383	0.6176470588235294	0.19444444444444445	0.29577464788732394	0.24835313872384376	0.203485742342296	0.20435763560050973	0.7008797653958945	0.18818897637795276	0.29671011793916824	0.2512077294685991	0.19493126243372322	0.20087046818603296
SF_UGENT_IBCN2	0.35422602089268757	0.28780864197530864	0.3175819497658578	0.3213978720855089	0.2996707166488238	0.2864886321508026	0.35422602089268757	0.28780864197530864	0.3175819497658578	0.3213978720855089	0.2996707166488238	0.2864886321508026	0.521021021021021	0.27301337529504327	0.35828600929272064	0.33388659261172826	0.2899878183600095	0.28598443813849117
SF_ZJU_DCD_SF1	0.13870541611624834	0.08101851851851852	0.10228933268387724	0.09941660208387144	0.09093615703589306	0.07651500044081076	0.20909090909090908	0.07142857142857142	0.10648148148148147	0.09849737363299743	0.08513410965783633	0.07567870753707534	0.24786324786324787	0.06775700934579439	0.10642201834862386	0.10009191176470596	0.08304993132496963	0.07487699484950548
SF_UWashington4	0.44594594594594594	0.05092592592592592	0.09141274238227146	0.052802893309222394	0.04335550838316502	0.04503587762884879	0.44594594594594594	0.05092592592592592	0.09141274238227146	0.052802893309222394	0.04335550838316502	0.04503587762884879	0.5565217391304348	0.04996096799375488	0.09169054441260746	0.05786618444846288	0.04328459394143895	0.04657361130751773
KB_BBN5	0.4918190567853705	0.3942901234567901	0.4376873661670236	0.31974765471311245	0.30627733434983084	0.2890933662070649	0.5203336809176226	0.3865220759101472	0.4435555555555556	0.32299114594349165	0.30199750005324316	0.2884645828794181	0.616519174041298	0.34375	0.44139387539598735	0.3168817000849498	0.27805069524195153	0.2724413797015553
SF_StaRAI20151	0.18503937007874016	0.036265432098765434	0.06064516129032258	0.041092662611649976	0.050471454404546624	0.03970026357006472	0.1934156378600823	0.036265432098765434	0.06107862248213126	0.041092662611649976	0.050471454404546624	0.03970026357006472	0.5074626865671642	0.0265625	0.05048255382331106	0.04680073126142597	0.04789762340036565	0.044119439366240076
SF_UTAustin1	0.5583524027459954	0.1882716049382716	0.2815926139642239	0.22387051867160362	0.17229296969599642	0.17895541715893368	0.5583524027459954	0.1882716049382716	0.2815926139642239	0.22387051867160362	0.17229296969599642	0.17895541715893368	0.5583524027459954	0.1882716049382716	0.2815926139642239	0.22387051867160362	0.17229296969599642	0.17895541715893368
SF_CIS5	0.1954215522054718	0.2700617283950617	0.22675736961451248	0.23750659934386364	0.27741959718310205	0.2276046108122422	0.302262443438914	0.25972006220839816	0.2793810121288164	0.2534979654089701	0.27420594502497897	0.2379670837261734	0.4349775784753363	0.2360097323600973	0.305993690851735	0.26575939395590376	0.2568411758700661	0.23817054746353922
KB_ICTCAS_OKN3	0.48148148148148145	0.020061728395061727	0.038518518518518514	0.0344656850081805	0.02095751267619881	0.02105012728882531	0.5454545454545454	0.018518518518518517	0.03582089552238806	0.03239903556359254	0.017340876148169884	0.018789729458807223	0.6470588235294118	0.016975308641975308	0.0330827067669173	0.03345388788426764	0.016617548842564087	0.01940111325283113
SF_UMass_IESL4	0.36930091185410335	0.1875	0.24872057318321397	0.24424736219967969	0.2050792013529742	0.2000873833313779	0.39144736842105265	0.1839258114374034	0.25026288117770773	0.24516568422535887	0.2032787113065526	0.20014360857648428	0.5412371134020618	0.16522423288749016	0.25316455696202533	0.2374290611586438	0.18320281465133187	0.18842895120746178
KB_hltcoe1	0.5345911949685535	0.2623456790123457	0.35196687370600416	0.24757091559293445	0.2300227166025317	0.22145183472389507	0.5362776025236593	0.2623456790123457	0.35233160621761656	0.24760320699050634	0.2300227166025317	0.22150206578678439	0.6234817813765182	0.2398753894080997	0.3464566929133858	0.2490640241815648	0.210420293490916	0.21233229100268156
SF_ZJU_DCD_SF2	0.1492776886035313	0.07175925925925926	0.0969254820218864	0.12052441229656409	0.09010000137672726	0.08922529550015991	0.2231404958677686	0.06264501160092807	0.09782608695652173	0.11512959614225429	0.08280651436166807	0.08500627762833916	0.2773722627737226	0.059190031152647975	0.09756097560975609	0.11679359243697478	0.08080970717439713	0.08375451141995269
SF_MSIIPL_THU2	0.2781316348195329	0.10108024691358025	0.1482739105829089	0.10404164350818959	0.10967197551470509	0.0939646746948882	0.27872340425531916	0.10108024691358025	0.14835787089467725	0.10404164350818959	0.10967197551470509	0.0939646746948882	0.3531468531468531	0.07835531419705198	0.12825396825396826	0.09215800865800867	0.08715124967130314	0.07749712497840841
KB_hltcoe5	0.510148849797023	0.2908950617283951	0.3705159705159705	0.2539516075662787	0.24445301923859625	0.23353725245667803	0.5122282608695652	0.2908950617283951	0.37106299212598426	0.25440504472857645	0.24445301923859625	0.23368512780523268	0.6122448979591837	0.2570093457943925	0.36204059243006037	0.2601248382253557	0.22483397433894728	0.22405664052494292
SF_MSIIPL_THU5	0.10330578512396695	0.019290123456790122	0.03250975292587776	0.031344183242917406	0.028964013683724348	0.026621028158098643	0.12962962962962962	0.016216216216216217	0.02882635552505148	0.02868357487922705	0.024427112742330125	0.023796583850931682	0.24390243902439024	0.015515903801396431	0.029175784099197664	0.030000000000000002	0.022697756788665875	0.023060606060606073
