system	micro-p	micro-p-left	micro-p-right	micro-r	micro-r-left	micro-r-right	micro-f1	micro-f1-left	micro-f1-right	macro-p	macro-p-left	macro-p-right	macro-r	macro-r-left	macro-r-right	macro-f1	macro-f1-left	macro-f1-right
SF_UGENT_IBCN3	0.326469685225	0.278919412325	0.37781349151	0.267386093561	0.225046590014	0.313773195796	0.293380113299	0.255737338789	0.332330939625	0.335214527336	0.289104372508	0.381361145279	0.32773210193	0.28267911598	0.371926154711	0.301465502447	0.260732275838	0.342162343171
SF_CIS1	0.476449355043	0.412239204695	0.542738095238	0.135532225949	0.103491080189	0.172323759791	0.210512181285	0.167819360145	0.256850462018	0.239095312742	0.196854814481	0.282725131729	0.21161938963	0.171287930368	0.252785821562	0.201943716165	0.164273637115	0.239825357564
KB_hltcoe3	0.475263557497	0.409490144537	0.541097171455	0.245359009045	0.203351888482	0.288650579345	0.32314824826	0.27604810079	0.370091819019	0.27754741644	0.232966368535	0.322916450358	0.257592274285	0.215696671177	0.301641983752	0.249144996722	0.209172510086	0.290623836984
SF_CIS2	0.301972330634	0.260062660132	0.348316959328	0.270349477003	0.219233675953	0.325255102041	0.284337893138	0.24763799658	0.32241131815	0.309685354656	0.267357483389	0.354046989773	0.356906970738	0.310737221574	0.404740497693	0.299139173088	0.259079925572	0.340278486148
SF_UWashington1	0.470015507857	0.39259086189	0.552847919656	0.140877940124	0.103447327491	0.17923517182	0.216093988917	0.166666666667	0.264122550924	0.177229896253	0.139244646673	0.217515609327	0.15179521662	0.116850548449	0.188498860766	0.151825625841	0.118259330914	0.18698860012
KB_NYU4	0.4274786999	0.358616475876	0.495913908209	0.200305006715	0.161179890433	0.240764524947	0.27186543591	0.230602973708	0.311565454391	0.24651814474	0.2059988149	0.289140202298	0.22680856659	0.187354750434	0.267888037578	0.210978744871	0.175108827874	0.248614757799
KB_BBN3	0.449923879488	0.400918072764	0.503175883257	0.375290784043	0.329999158249	0.419209278184	0.408676596864	0.370070557005	0.445751633987	0.374160453045	0.328347259104	0.421267879259	0.369283731666	0.322556854452	0.414044450181	0.340013692226	0.297413359819	0.382013512364
KB_UMass_IESL4	0.272288453782	0.19887935428	0.374119544592	0.177674852553	0.14746908433	0.210724170515	0.213230188821	0.180898040574	0.248486544551	0.212444134088	0.172390998551	0.252108468025	0.215966358311	0.175791579148	0.256397194423	0.192035439326	0.156551065115	0.228710721401
SF_MSIIPL_THU4	0.0576764356557	0.0259042286478	0.093023255814	0.0112478047625	0.0047619047619	0.0190026010856	0.0187643423567	0.00803999919275	0.0310502283105	0.0190726603575	0.00709779179811	0.0336487907466	0.0154264233138	0.00497220970407	0.0284212107556	0.0153292188674	0.00537028691603	0.0275961394021
SF_UMass_IESL1	0.316982678493	0.263402825952	0.373162108934	0.21807217369	0.184465767896	0.252941875087	0.257876014433	0.221468618424	0.293202651627	0.236470094959	0.19795837059	0.277978403984	0.248681500367	0.206997119548	0.292224231997	0.217569677102	0.18226225253	0.255268074502
SF_BUPT_PRIS1	0.27705899441	0.241982409847	0.314330933466	0.215458252553	0.177559953004	0.256693475714	0.241918165881	0.209366481898	0.275817271244	0.234488773722	0.198057831583	0.27203380413	0.287069089217	0.243188762392	0.332182733892	0.230394889841	0.194862151062	0.266873914353
KB_ICTCAS_OKN1	0.413633056241	0.1875	0.677448156682	0.012445511868	0.004744930345	0.0223695093524	0.0241142219025	0.00931207567073	0.0429594272076	0.0284113564669	0.01261829653	0.0473186119874	0.0148104611687	0.00546792849632	0.0267688147814	0.018479530319	0.00735879525312	0.032172900706
SF_StaRAI20155	0.0837141699119	0.0388309284986	0.134831460674	0.0158594559168	0.00684119921017	0.0276895761962	0.0265336823643	0.0116618075802	0.045337401918	0.0241143217666	0.00991437584498	0.040469806219	0.0313939537329	0.0136698212408	0.0515247108307	0.0252228140419	0.0106199951468	0.0417986127962
SF_CIS4	0.297128358146	0.256849302371	0.340429618329	0.272055486908	0.221247563353	0.324442918833	0.283113203641	0.246992511637	0.320369629634	0.311473997833	0.269868811452	0.354474269877	0.359930701766	0.3136627488	0.407488095149	0.301024269122	0.261946970416	0.341873579435
SF_BUPT_PRIS4	0.153670114732	0.125754772336	0.18259422763	0.107229710805	0.0817605778623	0.135520424099	0.126029954141	0.100691364179	0.15323888155	0.112229645486	0.0856493165089	0.140285789395	0.15128472391	0.116937978219	0.188244217442	0.11326863346	0.0873435646073	0.140009066974
KB_UMass_IESL2	0.23149054327	0.167462829777	0.319660633484	0.221343303689	0.188900450611	0.256002439024	0.224422627646	0.187558010332	0.266120079947	0.228931499796	0.18878792808	0.269874719243	0.237625378088	0.197220728151	0.279631796135	0.20778869131	0.171457870484	0.245776457265
SF_ZJU_DCD_SF2	0.13684735464	0.104276756797	0.171517466018	0.0573989588572	0.0415859227029	0.0758356561047	0.0807102042626	0.0602856574468	0.103513348543	0.111339495268	0.0801748159832	0.144321766562	0.0844109894041	0.0592498850426	0.112545269968	0.0827874508219	0.0586235723617	0.108857283971
SF_BUPT_PRIS5	0.154865952664	0.127731092437	0.182380216383	0.108181746479	0.0833333333333	0.13676524295	0.12708259339	0.102564102564	0.153265405172	0.112710030795	0.0863561852186	0.140146368484	0.153981700636	0.120043010338	0.190785663036	0.114207124332	0.0890634090075	0.140794314159
KB_NYU2	0.540233144287	0.47700928382	0.604434233434	0.192028088598	0.155111102291	0.229923290594	0.282775046459	0.238895717199	0.325191433418	0.242969450453	0.201066859446	0.286672675379	0.213283346519	0.174437955661	0.254964846935	0.208185348816	0.171399519043	0.247793497358
SF_CIS5	0.192178272036	0.158492481241	0.230297988849	0.259421534861	0.209566630027	0.313284175039	0.21997414282	0.188578524884	0.255274790794	0.268892520019	0.228328459502	0.311025250441	0.329216027766	0.284274785366	0.37568471171	0.262413893261	0.224406563327	0.301590513344
SF_IITD_20151	0.551297812489	0.423504556752	0.695652173913	0.0396554542939	0.0249427808507	0.0568604499656	0.0737763763021	0.0475663949073	0.10376422772	0.0793747033198	0.0523133543638	0.108346477392	0.0643440989662	0.040454912464	0.0900161654854	0.0648307811326	0.0416652270793	0.0895504105954
SF_StaRAI20153	0.0969570399438	0.0419047619048	0.178086658725	0.0328284766034	0.0185599069906	0.0501193317422	0.0477607932093	0.0275613149691	0.0714881877432	0.0387594268911	0.0205845880373	0.0590570309044	0.0571618033649	0.0337769453207	0.0822818086225	0.0379156241888	0.0209932341778	0.0563249836897
SF_BUPT_PRIS3	0.277109299128	0.241211812579	0.315252397871	0.215336746934	0.176695319962	0.2578315352	0.241865365353	0.209071327056	0.277241085889	0.234517721196	0.197361244828	0.272895363049	0.287296079072	0.243316498415	0.333200404315	0.230379735695	0.19421455786	0.267417918932
KB_UFV1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SF_CMUML3	0.514770180675	0.230769230769	0.833333333333	0.00788878378789	0.0024388760311	0.0144552136592	0.0155086914158	0.0048366133338	0.028209883308	0.0188451104101	0.00630914826498	0.0347003154574	0.0111307796305	0.00247859396124	0.022535488959	0.0120452155626	0.00315457413249	0.0228706624606
SF_StaRAI20152	0.0745051876843	0.0401423357664	0.115791078306	0.0169500622511	0.00839401010157	0.0272040880639	0.0274604305308	0.0139609975008	0.0428435804702	0.0218457237995	0.00956887486856	0.0365404837014	0.0181196635121	0.00893796004206	0.0294426919033	0.0162426168364	0.0079409024204	0.026194176486
KB_ICTCAS_OKN4	0.674075623788	0.25	1.0	0.00451078402432	0.000997954290622	0.0095329858721	0.00894857095698	0.00199193286496	0.0188147386682	0.0110293375394	0.00157728706625	0.0236593059937	0.00567282559712	0.000450653447499	0.013519603425	0.00602933753943	0.000788643533123	0.0128811777077
SF_CIS3	0.292792095738	0.256756150226	0.333721172769	0.299249731752	0.256106840273	0.346058426307	0.29539840897	0.263392802299	0.328428487345	0.31930096489	0.276202763582	0.36139794478	0.376706679638	0.329526794762	0.423199409012	0.312734127236	0.273196701734	0.351980906341
KB_hltcoe1	0.485632756318	0.423726224585	0.549327503737	0.241258449998	0.199051703932	0.284535478616	0.321860025792	0.276206120046	0.368272702977	0.262332099289	0.219307145007	0.305719521328	0.245420092508	0.203690662802	0.287170105674	0.235465562516	0.196343780514	0.274210217901
SF_BUPT_PRIS2	0.154014562874	0.126313632442	0.18238097156	0.1071883374	0.0817397750639	0.135309779925	0.126115728278	0.101035938142	0.152801564246	0.112333152321	0.0857351284362	0.139516204747	0.151267120768	0.116666447115	0.186931950661	0.113329068492	0.0877514317454	0.140054277187
KB_UMass_IESL1	0.277698804592	0.202458903128	0.370009259259	0.208634277738	0.177188395308	0.241703122152	0.236599930495	0.198225690479	0.276511143092	0.233523714183	0.192053424855	0.276466170802	0.228148136042	0.188136137135	0.268685375424	0.207033241027	0.1704235842	0.244751558192
KB_NYU5	0.542520522235	0.479870536036	0.608541217925	0.192195825056	0.156995572474	0.228542620771	0.283309540232	0.241286437721	0.326333794372	0.243111599319	0.201786715738	0.287032760002	0.213104656691	0.174192860898	0.253529990256	0.208476413361	0.17188222331	0.247492161305
KB_Stanford2	0.374163140145	0.308581737426	0.442212009898	0.343518874509	0.292252542047	0.395755416154	0.35704628935	0.313435845713	0.401915966286	0.333212965056	0.29082275466	0.379153862777	0.36655682572	0.322074362427	0.413732355254	0.323527728786	0.283092040126	0.366552382165
KB_BBN4	0.387358873082	0.331389125393	0.448349566574	0.421525394138	0.361959615424	0.480918070389	0.402663558924	0.357614403441	0.443954836607	0.377946366706	0.331803649039	0.425065145092	0.384363981604	0.337364053853	0.431940852169	0.352219902071	0.310266081697	0.3962325247
LDC	0.870433037278	0.829478068684	0.907515665226	0.341441584245	0.281189386093	0.409283968478	0.489583461121	0.423822469281	0.557777029144	0.871458832808	0.832807570978	0.907728706625	0.635717426395	0.590934890648	0.679483660052	0.682965762359	0.640918327195	0.723762770308
SF_UGENT_IBCN2	0.347114412136	0.296346328753	0.403169788732	0.266699141135	0.225261432269	0.311520734764	0.301053243685	0.262971362677	0.342234336246	0.345368222959	0.30016401591	0.392445588994	0.327276148778	0.282371544407	0.373338540548	0.308181046856	0.268067895738	0.35042303444
SF_UWashington3	0.528797817869	0.419743130227	0.633111257473	0.0680856923839	0.0377562028047	0.103898892138	0.120064692159	0.0697900484593	0.176053188084	0.073785225395	0.0483701366982	0.101929786827	0.05855772074	0.0372700196632	0.083339067945	0.0610343726218	0.0395437075108	0.0851451198813
SF_UTAustin1	0.536080509573	0.471824983995	0.602007542147	0.1904619128	0.154940849125	0.229487179487	0.280517752966	0.23725855336	0.324378749085	0.265457526664	0.221285801913	0.310499349056	0.206934282881	0.168878124707	0.246428178632	0.212467939184	0.175515555586	0.250718777717
SF_UWashington4	0.41386711949	0.289718014824	0.552941176471	0.0480023829119	0.0262455730152	0.0729169268232	0.0854910422526	0.0487127068536	0.124874353466	0.0626001892744	0.0390378548896	0.0898264984227	0.0551779049305	0.0335290979613	0.0801098357324	0.0562601381458	0.0347078400044	0.0814727900911
SF_MSIIPL_THU2	0.258861946706	0.204020453009	0.316666666667	0.0914803075591	0.0652958790303	0.121873590063	0.134695659557	0.10028939682	0.171674903542	0.108872153122	0.0799613985734	0.139831756046	0.120818010893	0.0894099437036	0.153790679126	0.0988481507747	0.0736802872232	0.125691661414
KB_BBN2	0.523382905361	0.47406314796	0.576925770308	0.341743773833	0.297352263934	0.384196687568	0.412952160693	0.373309638691	0.451180326946	0.388175296661	0.341471097033	0.434484827519	0.357543207219	0.313097376028	0.403046404813	0.342588196011	0.300162294698	0.385258824259
KB_hltcoe2	0.473128223493	0.408897312534	0.545677782438	0.257194939624	0.211642603743	0.304300048005	0.332435954846	0.286423245033	0.379666626121	0.257459189033	0.215965251888	0.300997763469	0.243003696391	0.202477832008	0.284376830397	0.234079877611	0.195684471282	0.273423468481
SF_MSIIPL_THU1	0.256726604595	0.209058741314	0.310771084337	0.101746406068	0.0734394901519	0.134495641345	0.145194424626	0.110869031352	0.182435113685	0.111875152618	0.0835759247299	0.142680399614	0.128222590462	0.0955216897907	0.162726534762	0.103490950369	0.0777963941529	0.131899111218
KB_ICTCAS_OKN2	0.9478	0.0	1.0	0.00337806608455	0.0	0.00781275464472	0.00672559789397	0.0	0.015504377388	0.00945173501577	0.0	0.0220820189274	0.0046088928947	0.0	0.0124680787141	0.00547823343849	0.0	0.0141955835962
KB_hltcoe5	0.475066715952	0.410921711731	0.543583892935	0.266817361016	0.21882845758	0.314155166459	0.340914189597	0.294367136561	0.387435037963	0.27062131034	0.227625720328	0.314135067615	0.258448642172	0.216633480177	0.300094061814	0.247562921556	0.207647389858	0.287791717126
KB_SAFT_ISI1	0.399925066766	0.315468073593	0.5	0.0674560010202	0.0466471474011	0.0919543575127	0.11499564274	0.082514155967	0.151660033621	0.0952237868178	0.0670979073503	0.126380169515	0.0890134558959	0.0613355714768	0.118878085791	0.0825871360924	0.0568463777825	0.110292630565
SF_CMUML1	0.596143839122	0.333333333333	0.875	0.0112790196226	0.0044691490423	0.0195657776782	0.0220967016423	0.00884882575055	0.0381143992516	0.0251492113565	0.00946372239748	0.0425867507886	0.0128635243831	0.00422999713221	0.0236698895216	0.0157429830947	0.00574294265146	0.0280012267788
SF_Stanford3	0.402285415723	0.335894621295	0.472703667837	0.357266151639	0.303357002979	0.409092438517	0.377509774686	0.330824580995	0.425091821513	0.371899357502	0.326485787962	0.41716133674	0.38269647707	0.335510929274	0.429144888147	0.354272378168	0.310698214203	0.397533087344
KB_UMass_IESL3	0.261107077168	0.185359959367	0.362725264378	0.169671674626	0.139698093643	0.203221368639	0.203833732832	0.169147185588	0.242679012089	0.215802946135	0.176110860001	0.257344817929	0.213141693547	0.174143398563	0.254787428695	0.190951497087	0.155797956489	0.228177503458
SF_MSIIPL_THU5	0.106950034424	0.0635838150289	0.156865595075	0.0191664158066	0.0106073513226	0.029748431769	0.0324023056413	0.0184153599285	0.0491815889029	0.0370635646688	0.0198475289169	0.0571766561514	0.0328403370342	0.0165083746432	0.0521284157483	0.0297428691603	0.0155090506234	0.0464250037554
SF_StaRAI20151	0.102676364265	0.0439557756696	0.18987518563	0.0348661674946	0.020338529865	0.0524024447447	0.0506737497561	0.0298768787136	0.0749507804809	0.0432817148479	0.0243953058858	0.0652831083685	0.0632405625657	0.0391692954784	0.0893796004206	0.0430004859821	0.0252570837685	0.0636662842206
SF_Stanford2	0.590996935218	0.521897239964	0.665428512209	0.204000019492	0.1668369416	0.244549145981	0.302663752746	0.258606351731	0.348315074906	0.304695014271	0.259330748335	0.352565720294	0.241118983599	0.202099005897	0.282082214615	0.245438938658	0.207135141911	0.285648101366
SF_UMass_IESL5	0.310508219344	0.254380136387	0.37148500522	0.197271531052	0.164746543779	0.231746234986	0.240743638632	0.204674080712	0.277243995951	0.228731716754	0.189437958938	0.270631306939	0.233338489854	0.193219692699	0.277172010445	0.205489682552	0.1695267305	0.243392662208
KB_hltcoe4	0.471037306686	0.405351680994	0.543935179501	0.263942097803	0.217244934985	0.311422870397	0.337490690528	0.2912	0.384322177901	0.264029268022	0.220804749444	0.308159591453	0.251191267553	0.208508603004	0.293859005269	0.240291647302	0.200215031037	0.280293666261
KB_ICTCAS_OKN3	0.480595662147	0.298245614035	0.69696969697	0.023736369853	0.0130254008016	0.0364058117202	0.0450863386767	0.0253666442134	0.0679747616931	0.0489087276551	0.0268138801262	0.0738728969506	0.034538233107	0.0175191601704	0.0547597107912	0.0336653274171	0.0174857293075	0.0521380039519
SF_UMass_IESL3	0.202766937146	0.154836498057	0.258656689532	0.228766290348	0.193950171309	0.265003056628	0.21415054457	0.177165177307	0.2524506422	0.210339068762	0.174359806397	0.24787394961	0.260279844424	0.218306186894	0.303763259083	0.203582625921	0.170308730138	0.238532836738
SF_Stanford4	0.597257164126	0.522517878703	0.672	0.196056906038	0.157218449474	0.238507256724	0.294516298908	0.24670837972	0.344832233479	0.299979049872	0.253173257473	0.347456874969	0.236742873977	0.196746612572	0.277553092823	0.241130821765	0.201703895358	0.281022413596
SF_UWashington2	0.618176725764	0.505882352941	0.736111111111	0.0564175195592	0.0393893792749	0.0757592407592	0.103202216271	0.0734290652839	0.135737249464	0.11175278654	0.0788643533123	0.146161934805	0.0710445282141	0.0482714150025	0.0969121954776	0.0772916988552	0.0534625110256	0.103284690686
SF_UMass_IESL2	0.189537824827	0.153581934679	0.228735843594	0.240876527871	0.205823644572	0.277631965944	0.211617251057	0.180092937353	0.243707205744	0.220709758556	0.184276896334	0.259180130382	0.28063473708	0.237321450301	0.325306328567	0.21478330853	0.180170956864	0.250473923707
SF_CMUML2	0.484701215986	0.25	0.75	0.0112692588035	0.00443926583358	0.0196808027194	0.021979118967	0.00874293077529	0.0380744414227	0.0231043112513	0.00893796004206	0.039445320715	0.0129432067407	0.00407943791225	0.0239599976785	0.0147297005658	0.00529517800811	0.0258506083822
KB_NYU1	0.428061374296	0.36061168943	0.49526232449	0.200657017855	0.161217450719	0.243110461966	0.272307967677	0.231030381202	0.314789981103	0.246188708246	0.204899268172	0.290173276279	0.226969925899	0.187291847597	0.268512290271	0.210953454894	0.173735994467	0.250211565881
SF_UGENT_IBCN1	0.347486310363	0.29638936617	0.402870471316	0.267162123252	0.225457557614	0.312506574334	0.301478159559	0.262492136753	0.34382898602	0.346043401926	0.299835058532	0.39332586058	0.327985963874	0.282183498495	0.373377264718	0.308787724266	0.267380834701	0.351082243608
KB_BBN5	0.493086054071	0.442621695579	0.545818103732	0.366213008796	0.320277396716	0.410502424952	0.419726235711	0.379511636848	0.457381943347	0.37531516719	0.32722498022	0.425121195875	0.352555531149	0.30654650069	0.397900937192	0.334988120856	0.290987919572	0.38006805526
KB_BBN1	0.487765263545	0.439056691383	0.541450020284	0.372741118044	0.326433139064	0.417086392445	0.422007632112	0.38294293771	0.458156310927	0.384478697702	0.337817726622	0.433361894629	0.36628597005	0.320984987408	0.412271951459	0.345411984787	0.302889378797	0.389048405022
KB_Stanford1	0.596897492767	0.531855735131	0.66428874092	0.191629115419	0.153980967259	0.232895153231	0.28946155749	0.242944469324	0.337926707682	0.293653670322	0.248289457213	0.340680236343	0.239291864511	0.198640920402	0.281030217654	0.242233412713	0.202864430071	0.281484604181
SF_StaRAI20154	0.0777154333354	0.0388349514563	0.124353571163	0.0192368345154	0.00907029478458	0.0326876513317	0.0306489019266	0.0148758794433	0.0501447931064	0.0254710328053	0.0113548583383	0.0423971204925	0.0350305993691	0.0176130389064	0.055730809674	0.0269738580032	0.0125130871582	0.04420995671
KB_NYU3	0.570978849951	0.510144682726	0.637685632492	0.182979252298	0.148633583968	0.218587350535	0.27660732053	0.234525150852	0.318694528705	0.235932564719	0.193994729858	0.27860028291	0.201512225905	0.162130520494	0.24102694883	0.201962506121	0.16461079254	0.239240663534
SF_ZJU_DCD_SF1	0.126418332994	0.0956932349511	0.158881437454	0.0631053694767	0.0458011295486	0.0824193255983	0.0840093824756	0.0627673258167	0.107032310163	0.0880567052226	0.0622850946372	0.116529311251	0.0873823776347	0.0605139718216	0.115943179728	0.069702160044	0.0493880976264	0.0915250175406
SF_Stanford1	0.528319931562	0.469479330859	0.585174018672	0.275219613685	0.226560743305	0.326531828464	0.361138479457	0.313439349585	0.409495201144	0.336680172432	0.290137493559	0.382701162968	0.305750998968	0.261652840112	0.35046549054	0.294430281608	0.252964144443	0.336353930333
SF_UMass_IESL4	0.3453820822	0.281571198528	0.411330888939	0.182705959663	0.144708076087	0.222225920994	0.238137360818	0.1985689995	0.278027873944	0.242193289304	0.200870222049	0.284126177669	0.23974269231	0.198598616077	0.282262116343	0.214914869795	0.177613459106	0.252144868499
SF_UGENT_IBCN4	0.279925112076	0.232410688898	0.337152287395	0.29543048756	0.258928103474	0.335445850914	0.286758796356	0.251692067929	0.32583111659	0.332173854798	0.288157847792	0.377134155045	0.332172364179	0.288852835881	0.377192844548	0.301558846265	0.262606572123	0.341363790357
