run_id	p	r	f1	n_samples	delta_p	delta_r	delta_f1	p_lrange	r_lrange	f1_lrange	p_rrange	r_rrange	f1_rrange
KB_BBN1	0.4966378482228625	0.3989197530864201	0.44244758237056075	5372.86328125	0.100312950288	-0.0201802452158	0.035527165798	0.04113757805	0.0282870952151	0.0251794152658	0.032109299952	0.0336963153303	0.0221004487628
KB_BBN2	0.534090909090913	0.36265432098765465	0.4319852941176485	5372.86328125	0.101083096591	-0.0244681249907	0.0236793535183	0.0435191761364	0.0263244747353	0.0241427729748	0.0340376420455	0.0320185413451	0.0224489777024
KB_BBN3	0.4572687224669676	0.40046296296296396	0.4269847799259601	5372.86328125	0.0937396751101	-0.018679797873	0.0380756166944	0.0370973292952	0.0283298577488	0.0246344442184	0.0285414372247	0.0340737662685	0.0209152922554
KB_BBN4	0.3520097442143683	0.4459876543209878	0.3934649421375058	5372.86328125	0.0797307970463	-0.00806620466736	0.0534141398578	0.0306528813946	0.0329761191606	0.0263982264522	0.0230925510049	0.0403652077804	0.0209339658749
KB_BBN5	0.492079207920793	0.38348765432098836	0.4310494362532532	5372.86328125	0.101388459158	-0.0173473253248	0.0358126127685	0.039948174505	0.0269881857337	0.0248189622195	0.0313389542079	0.0304749245076	0.0203938028077
KB_ICTCAS_OKN1	0.3333333333333324	0.010802469135802515	0.02092675635276541	5508.07480315	0.00965504311961	-0.00214045177934	-0.0039584690966	0.0224878140232	0.0014895711126	0.00277018277834	0.00965504311961	0.00181236319958	0.00334211334788
KB_ICTCAS_OKN2	0.9999999999999998	0.003086419753086438	0.006153846153846189	5508.07480315	-1.11022302463e-16	-0.000725012978532	-0.00143990854557	1.11022302463e-16	0.000417993620166	0.000829829538105	-1.11022302463e-16	0.000547528834348	0.0010863322569
KB_ICTCAS_OKN3	0.4716981132075491	0.019290123456790268	0.037064492216456905	5508.07480315	0.0262219581043	-0.00320412557345	-0.00575012298453	0.0303818154806	0.00297117330249	0.00551151128736	0.0262219581043	0.00365952036556	0.00660313986787
KB_ICTCAS_OKN4	0.714285714285715	0.0038580246913580423	0.007674597083653142	5508.07480315	0.0146231721035	-0.000804565372181	-0.00158850013364	0.128233970754	0.000717816887997	0.00142764178144	0.0146231721035	0.000662840272831	0.00130894180553
KB_NYU1	0.4561688311688314	0.21682098765432106	0.2939330543933056	5471.38697318	0.0523461213116	-0.0231288358277	-0.00662186007765	0.0320694631039	0.0192843243577	0.0146541311811	0.0198785888441	0.0221554396758	0.0165333026789
KB_NYU2	0.5784753363228663	0.19907407407407401	0.2962112514351315	5471.38697318	0.0625483222514	-0.022879494206	-0.013726908201	0.0428328436679	0.0180871359427	0.0156768653749	0.0244317303232	0.0201388891408	0.0173619911934
KB_NYU3	0.6064356435643534	0.18904320987654327	0.28823529411764676	5471.38697318	0.068225788096	-0.0206854361106	-0.0131894807515	0.0456355980426	0.0172857637376	0.0158958975167	0.0261465801753	0.0181733774421	0.0172647262478
KB_NYU4	0.45395799676898685	0.21682098765432106	0.29347258485639793	5471.38697318	0.0520924244394	-0.0231288358277	-0.00653718585286	0.0319140375962	0.0192843243577	0.0146677511653	0.0197822467334	0.0221554396758	0.0164926923449
KB_NYU5	0.5771812080536879	0.19907407407407401	0.29604130808950035	5471.38697318	0.0624083931189	-0.022879494206	-0.0136875744031	0.0427370207514	0.0180871359427	0.0156471253235	0.0243770732084	0.0201388891408	0.0173246216521
KB_SAFT_ISI1	0.5055555555555568	0.07021604938271667	0.12330623306233161	5512.34108527	0.0211240310078	-0.0125191208289	-0.0179227037715	0.0177648578811	0.00789532207096	0.011477467694	0.0100129198966	0.00917264419619	0.0129334761444
KB_Stanford1	0.6234096692112125	0.18904320987654302	0.2901124925991727	5410.31899642	0.0400010944212	-0.037091687038	-0.0353753585386	0.0388793127035	0.0204045683768	0.0205935441654	0.0221893895866	0.0277692231317	0.0267411774121
KB_Stanford2	0.369155045118945	0.3472222222222218	0.35785288270377474	5410.31899642	0.0557275632827	-0.0290947451676	0.0164157464065	0.0263068911882	0.030230165595	0.0173431455955	0.0212730924049	0.0376801811349	0.0156579970105
KB_UMass_IESL1	0.2828485456369092	0.21759259259259306	0.24596598342782358	5447.41444867	0.0260515386464	-0.0314253408026	-0.00642454174452	0.0190838675723	0.0204388789976	0.0088872208549	0.0130124212943	0.0236994255817	0.00851443802625
KB_UMass_IESL2	0.22483468038206786	0.23611111111111113	0.23033496424538738	5447.41444867	0.0219699784603	-0.0322886869248	-0.000334047014676	0.0176332544567	0.0211277056413	0.00924299999535	0.0123447029276	0.0248636464871	0.00811717380467
KB_UMass_IESL3	0.26303592120509794	0.17515432098765416	0.21028253821213494	5447.41444867	0.0187558653384	-0.0301322970162	-0.01240596311	0.0135732192502	0.0210698237753	0.0108173893058	0.00716837982279	0.024852728745	0.0123233896094
KB_UMass_IESL4	0.2783505154639175	0.18749999999999978	0.22406639004149362	5447.41444867	0.0213154238477	-0.0308913473165	-0.0116507495204	0.0164852634376	0.0209137447001	0.0101963438565	0.00871519475259	0.0224949921161	0.0117183654794
KB_hltcoe1	0.5384615384615449	0.253858024691358	0.34504457262716437	5450.65789474	0.0535606610635	-0.0328118130093	-0.0146135245241	0.0560956400822	0.0201867151563	0.0171231986741	0.0339207265299	0.0248379015659	0.0237053282797
KB_hltcoe2	0.5000000000000042	0.2746913580246913	0.354581673306774	5450.65789474	0.0603615781026	-0.027866123698	-0.00317880884642	0.0583181971783	0.0192350287365	0.0229148416336	0.0389430387767	0.0242994332022	0.0237307967393
KB_hltcoe3	0.5361635220125724	0.26311728395061723	0.35300207039337334	5450.65789474	0.0527143330023	-0.0343779321188	-0.014647619219	0.0569554783184	0.0208573990378	0.019100871653	0.033846408474	0.0249368821696	0.0231517821522
KB_hltcoe4	0.5013812154696234	0.2800925925925925	0.359405940594062	5450.65789474	0.0609396419225	-0.0281180334299	-0.00255427093996	0.0585354961991	0.0197450440855	0.0236222982572	0.0388401944087	0.0245523284951	0.0242030804049
KB_hltcoe5	0.5006839945280447	0.28240740740740705	0.36112481499753324	5450.65789474	0.0609989405799	-0.0282317680888	-0.00224835483158	0.0587001018278	0.0198091687176	0.024096863328	0.0391111156825	0.0248741085242	0.0246682311164
SF_BUPT_PRIS1	0.2838095238095298	0.22993827160493874	0.25404944586530537	5443.92753623	0.0408799171843	-0.0205323190089	0.00781752527125	0.0126915113872	0.0218248686713	0.00958981994543	0.0104037267081	0.0283707445933	0.0104988866768
SF_BUPT_PRIS2	0.15696465696465994	0.11651234567901285	0.1337466784765293	5443.92753623	0.0232569526048	-0.00985559703282	0.00402925274831	0.00792807858025	0.0133965668905	0.00671843715201	0.00454593389376	0.0171731245063	0.00698072110001
SF_BUPT_PRIS3	0.2838095238095298	0.22993827160493874	0.25404944586530537	5443.92753623	0.0408799171843	-0.0205323190089	0.00781752527125	0.0126915113872	0.0218248686713	0.00958981994543	0.0104037267081	0.0283707445933	0.0104988866768
SF_BUPT_PRIS4	0.15696465696465994	0.11651234567901285	0.1337466784765293	5443.92753623	0.0232569526048	-0.00985559703282	0.00402925274831	0.00792807858025	0.0133965668905	0.00671843715201	0.00454593389376	0.0171731245063	0.00698072110001
SF_BUPT_PRIS5	0.158004158004161	0.11728395061728442	0.13463241806908907	5443.92753623	0.0232569526048	-0.0100677661021	0.00390581731844	0.00792807858025	0.0135324459164	0.00676287867018	0.00454593389376	0.0173176874288	0.00706295733916
SF_CIS1	0.5408805031446561	0.13271604938271617	0.21313506815365582	5439.24714829	0.0457828156013	-0.0229885799326	-0.0234912164773	0.0171102661597	0.0138600328208	0.0151529964287	0.0111916206328	0.0206928263013	0.0221383230485
SF_CIS2	0.31175934366453434	0.26388888888888873	0.2858336815712471	5439.24714829	0.0465389534541	-0.0235894227162	0.0103684290869	0.0135339727081	0.020626507521	0.00891762542538	0.010987449352	0.0321576108252	0.0108243794881
SF_CIS3	0.30520504731860876	0.29861111111111105	0.3018720748829937	5439.24714829	0.051648654808	-0.0189798954813	0.0203265155041	0.0129412505547	0.0221327078617	0.00619548779815	0.00985054755251	0.032146391614	0.00724725716763
SF_CIS4	0.30928764652840235	0.2646604938271603	0.2852390852390844	5439.24714829	0.045171376947	-0.0247551460798	0.00948745916314	0.01343998464	0.0208464513406	0.00882930371612	0.01090627325	0.0321989792263	0.0108204956776
SF_CIS5	0.18298109010011487	0.25385802469135804	0.21266968325792102	5439.24714829	0.0304457424176	-0.0170256549249	0.0177819590229	0.00793023088603	0.0193164200542	0.00494807013037	0.00653028079362	0.0263330565406	0.00473755638658
SF_CMUML1	0.631578947368424	0.009259259259259299	0.018250950570342282	5521.61484099	0.105263157895	-0.00021631241524	-0.000363073810269	-1.22124532709e-15	0.00101533478787	0.0019612350384	1.22124532709e-15	0.00142836581229	0.00275121656841
SF_CMUML2	0.5714285714285737	0.009259259259259299	0.018223234624145865	5521.61484099	0.0952380952381	-0.00021631241524	-0.000356004180114	2.10942374679e-15	0.00101533478787	0.00195413489736	-2.10942374679e-15	0.00142836581229	0.00274045210677
SF_CMUML3	0.6428571428571439	0.00694444444444448	0.013740458015267245	5521.61484099	0.142857142857	0.000311544272295	0.000649362938612	-5.55111512313e-16	0.000710734351506	0.00138540945793	5.55111512313e-16	0.0009998560686	0.00194488543256
SF_IITD_20151	0.6025641025640991	0.03626543209876578	0.06841339155749696	5531.8	0.0348717948718	-0.00548281090336	-0.00933650603652	0.0164102564103	0.00415070752235	0.00720925786088	0.00923076923077	0.00509277582963	0.00874952672966
SF_MSIIPL_THU1	0.27169811320754317	0.1111111111111118	0.15772179627601318	5495.24908425	0.0331467274863	-0.00957459562718	-0.00234331250607	0.0215702536457	0.00817531249884	0.00829041062398	0.0161655954109	0.011491621387	0.00988170405147
SF_MSIIPL_THU2	0.27157894736842203	0.0995370370370377	0.14568040654997264	5495.24908425	0.0249315596684	-0.0124293128076	-0.00813332255433	0.0192789666474	0.0100070865301	0.0103891268716	0.012299980721	0.0121658102085	0.0117306226587
SF_MSIIPL_THU4	0.04135338345864637	0.008487654320987697	0.014084507042253567	5495.24908425	0.00283676223526	-0.00132214450093	-0.0015367193952	0.00468203475722	0.00151424734942	0.00222337697509	0.00283676223526	0.00180831115062	0.00251864190287
SF_MSIIPL_THU5	0.08196721311475517	0.015432098765432197	0.025974025974026167	5495.24908425	0.00809163514082	-0.00177384810761	-0.00191088127107	0.0042034468264	0.00147838899495	0.00215461764878	0.00399327448508	0.00190038342863	0.00270599892859
SF_StaRAI20151	0.08566108007448714	0.035493827160494096	0.05019094380796522	5500.84814815	0.0235464514794	0.00358984756539	0.00808894336263	0.00252431202152	0.00306231129733	0.00268848571038	0.00120008276433	0.0037934420808	0.00322704416871
SF_StaRAI20152	0.05830903790087507	0.015432098765432183	0.024405125076266156	5500.84814815	0.0134002807472	0.000691735989169	0.0022330038263	0.00409243062304	0.00178699490062	0.00218544570033	0.00173847316704	0.00206814387107	0.00248504874054
SF_StaRAI20153	0.08333333333333323	0.034722222222222474	0.04901960784313749	5500.84814815	0.0234156378601	0.00377570731066	0.00825803331679	0.00251028806584	0.00296647967961	0.00262521128096	0.00119341563786	0.00365160115171	0.00314645467073
SF_StaRAI20154	0.0739726027397264	0.02083333333333351	0.03251053582179435	5500.84814815	0.0276509386098	0.00467542857924	0.00857838335133	0.00522577371892	0.00183266805017	0.00253715857547	0.00573313039066	0.0022097319516	0.00288966794243
SF_StaRAI20155	0.07473309608540954	0.016203703703703828	0.026632847178186612	5500.84814815	0.0233821009622	0.00240899240118	0.00490640288839	0.00508764992751	0.00145958349125	0.00201987151985	0.00558850665612	0.00175793863979	0.00232261961742
SF_Stanford1	0.5394736842105167	0.28472222222222193	0.37272727272727013	5410.31899642	0.042879750152	-0.0501431284556	-0.026625689275	0.0493717118363	0.0319877624924	0.0269822898115	0.0297218554151	0.040602451698	0.0308011579043
SF_Stanford2	0.6105990783410122	0.20447530864197572	0.3063583815028904	5410.31899642	0.0371388930182	-0.0409890075768	-0.0369287107349	0.0388979733413	0.0223316070721	0.0208113869087	0.0210098607601	0.0301488639645	0.0257166170228
SF_Stanford3	0.3964794635372979	0.3649691358024682	0.3800723182000784	5410.31899642	0.0553888122771	-0.03584249754	0.0121379273594	0.0289364182342	0.0321385314605	0.0191577474026	0.0235363395194	0.0403215176061	0.0179980573533
SF_Stanford4	0.6225490196078496	0.19598765432098775	0.2981220657277004	5410.31899642	0.0388555063602	-0.038878918272	-0.0363664985733	0.0420268465809	0.0213215970424	0.0206659545406	0.0216986436152	0.0287509545069	0.0263283648328
SF_UGENT_IBCN1	0.34230769230768876	0.2746913580246908	0.3047945205479435	5456.18027211	0.036427263213	-0.0351126620939	-0.0025346784767	0.0193419675563	0.0228337636146	0.00808884787406	0.0152734170591	0.0281288314322	0.00959197431714
SF_UGENT_IBCN2	0.34230769230768876	0.2746913580246908	0.3047945205479435	5456.18027211	0.036427263213	-0.0351126620939	-0.0025346784767	0.0193419675563	0.0228337636146	0.00808884787406	0.0152734170591	0.0281288314322	0.00959197431714
SF_UGENT_IBCN3	0.32610659439926815	0.27854938271604895	0.3004577611319143	5456.18027211	0.0358510161065	-0.0343415508929	-0.000202112217431	0.0183495258989	0.0225083090652	0.00735742085243	0.0144869691327	0.0272607669502	0.00896926135261
SF_UGENT_IBCN4	0.27669902912620803	0.3078703703703705	0.29145361577793705	5456.18027211	0.0381579816393	-0.0269276800099	0.0133023649286	0.0168697576118	0.0218013812288	0.0070312863403	0.0131926557031	0.0270152257876	0.00599726262978
SF_UMass_IESL1	0.32298850574712873	0.216820987654321	0.2594644506001854	5447.41444867	0.0327520650321	-0.0288630318446	-0.00616457574728	0.0189720728989	0.021484223279	0.0107732202142	0.0132118351471	0.0271543315537	0.0129491065626
SF_UMass_IESL2	0.18203309692670752	0.2376543209876542	0.20615796519410562	5447.41444867	0.0188923046499	-0.030893043954	0.00352688408521	0.0106585227732	0.0224320376071	0.00688922282227	0.00766299022913	0.0272695358775	0.00680152858603
SF_UMass_IESL3	0.21679827709978056	0.23302469135802487	0.22461881740423736	5447.41444867	0.0216454352152	-0.0314871363736	0.000416356009318	0.0113768189126	0.0224874846378	0.00747662738014	0.00800580851023	0.0297756489986	0.00921033889849
SF_UMass_IESL4	0.350223546944856	0.18132716049382688	0.23894255210981108	5447.41444867	0.0323108917511	-0.0262544014165	-0.0117855122725	0.0197010307526	0.0187908083506	0.0128964972928	0.0127877919002	0.0240414953092	0.0128359177462
SF_UMass_IESL5	0.31280193236715625	0.19984567901234532	0.24387947269303376	5447.41444867	0.0275573556694	-0.0300153825081	-0.0102382253748	0.0159209052001	0.0214110530996	0.0103896882659	0.0106491431091	0.0269129943789	0.0118565922848
SF_UTAustin1	0.5509259259259329	0.18364197530864235	0.27546296296296424	5493.82304527	0.0311309251638	-0.0305275410008	-0.0274208755601	0.0566005563176	0.0195501571366	0.021950602752	0.0311309251638	0.0301613604526	0.0356430127145
SF_UWashington1	0.5154639175257717	0.15432098765432123	0.23752969121140155	5496.12598425	0.0691716048381	-0.0115624165531	-0.00404097368658	0.0348232405228	0.01276847872	0.013040147919	0.0202025326731	0.0163553626443	0.0152436277198
SF_UWashington2	0.650406504065041	0.06172839506172896	0.11275546159267183	5496.12598425	0.0140515972089	-0.0133893194342	-0.02153804094	0.0265988092952	0.00780659064607	0.0126065595661	0.0140515972089	0.0100662860884	0.0159981698756
SF_UWashington3	0.5535714285714247	0.0717592592592599	0.12704918032786977	5496.12598425	0.135170603675	0.00452211968051	0.0112784634469	0.0493532058493	0.00532196736917	0.00789553673548	0.0339801274841	0.00623390324396	0.00904607566564
SF_UWashington4	0.44520547945205136	0.050154320987654856	0.09015256588072201	5496.12598425	0.0212220903894	-0.00918148050557	-0.0138796964629	0.0335724301586	0.00557374416827	0.00836266402429	0.0212220903894	0.00728646626634	0.0115440961409
SF_ZJU_DCD_SF1	0.12185430463575947	0.07098765432098827	0.08971233544612377	5491.40856031	0.0238668281496	0.000262244068254	0.00767849534583	0.0108351586054	0.00636179746451	0.00621688924097	0.00929729172572	0.00617731294258	0.00580310241961
SF_ZJU_DCD_SF2	0.13078149920255053	0.06327160493827218	0.08528341133645369	5491.40856031	0.0155766139792	-0.00585473778321	-0.000999708705969	0.0115366236603	0.0068159461829	0.00682047006972	0.00760213232054	0.00783293808232	0.0067452944831
